id,duration,trp0,trp1,trp2,trp3,trp4,trp5,trp6,trp7,grp
129,30,0.00,198.81,220.41,0.00,276.06,259.80,0.00,138.52,9.84
130,16,0.00,155.77,0.00,102.42,0.00,0.00,0.00,0.00,0.00
131,16,200.30,96.33,182.84,0.00,0.00,0.00,0.00,211.56,172.21
132,12,0.00,0.00,155.29,0.00,14.23,208.91,0.00,0.00,0.00
133,15,0.00,0.00,90.17,0.00,0.00,34.82,233.79,0.00,0.00
134,28,0.00,180.36,170.32,0.00,0.00,0.00,323.18,0.00,0.00
135,20,139.99,204.96,0.00,109.73,0.00,246.41,0.00,0.00,0.00
136,16,0.00,147.57,0.00,63.40,0.00,123.20,0.00,80.59,147.61
137,27,0.00,184.46,0.00,104.85,0.00,0.00,0.00,0.00,0.00
138,21,0.00,0.00,225.42,51.21,0.00,0.00,0.00,0.00,214.03
139,10,68.92,0.00,105.20,75.59,119.53,243.73,0.00,0.00,0.00
140,23,0.00,40.99,192.86,146.31,59.77,251.76,0.00,214.08,0.00
141,11,0.00,0.00,147.77,160.94,0.00,88.39,34.38,17.63,0.00
142,14,0.00,36.89,0.00,238.97,182.15,0.00,226.91,0.00,0.00
143,29,193.84,0.00,170.32,48.77,0.00,0.00,244.11,251.86,159.91
144,28,0.00,0.00,40.07,7.32,136.61,0.00,27.50,83.11,231.25
145,23,193.84,0.00,240.45,39.02,0.00,0.00,0.00,0.00,0.00
146,10,176.61,92.23,0.00,0.00,0.00,144.63,0.00,0.00,0.00
147,13,0.00,0.00,230.43,0.00,0.00,8.04,0.00,143.56,0.00
148,11,0.00,0.00,0.00,102.42,202.07,0.00,0.00,226.67,0.00
149,23,202.45,0.00,0.00,0.00,210.61,112.49,0.00,191.41,154.99
150,13,0.00,186.51,165.31,136.55,0.00,216.95,0.00,47.85,0.00
151,30,0.00,0.00,32.56,0.00,56.92,123.20,0.00,0.00,216.49
152,15,208.91,12.30,0.00,0.00,0.00,136.60,68.76,0.00,0.00
153,25,90.46,0.00,127.74,0.00,0.00,198.20,0.00,0.00,0.00
154,15,0.00,0.00,5.01,175.57,99.61,265.16,134.09,0.00,167.29
155,29,135.69,180.36,0.00,0.00,119.53,168.74,20.63,0.00,206.65
156,19,0.00,190.61,0.00,12.19,71.15,0.00,275.05,40.30,0.00
157,17,0.00,69.69,0.00,0.00,0.00,0.00,343.81,88.15,0.00
158,15,40.92,0.00,60.11,51.21,136.61,18.75,0.00,0.00,0.00
159,20,0.00,147.57,180.33,0.00,270.37,230.34,0.00,47.85,0.00
160,25,0.00,0.00,82.65,0.00,202.07,0.00,292.24,17.63,0.00
161,12,101.23,20.50,37.57,0.00,0.00,0.00,295.68,32.74,0.00
162,27,118.46,0.00,10.02,0.00,0.00,0.00,127.21,108.30,0.00
163,26,0.00,75.84,0.00,0.00,187.84,32.14,0.00,0.00,150.07
164,18,0.00,0.00,137.76,170.69,0.00,80.35,299.11,166.22,0.00
165,22,0.00,0.00,0.00,0.00,0.00,235.69,0.00,163.71,221.41
166,18,0.00,0.00,0.00,117.05,0.00,0.00,0.00,0.00,0.00
167,20,139.99,0.00,22.54,199.95,0.00,0.00,0.00,0.00,41.82
168,27,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,63.96
169,15,53.84,0.00,87.66,24.38,196.38,0.00,0.00,236.74,0.00
170,26,211.07,90.18,0.00,48.77,0.00,0.00,302.55,0.00,0.00
171,19,99.07,147.57,235.44,0.00,0.00,0.00,0.00,15.11,12.30
172,14,92.61,204.96,45.08,212.15,0.00,0.00,0.00,0.00,0.00
173,12,0.00,57.39,0.00,163.38,0.00,0.00,330.06,0.00,0.00
174,15,0.00,0.00,0.00,48.77,0.00,0.00,330.06,0.00,0.00
175,23,0.00,133.22,47.59,0.00,65.46,0.00,0.00,93.19,12.30
176,11,0.00,127.07,0.00,0.00,0.00,187.48,0.00,7.56,91.02
177,12,25.84,0.00,0.00,192.64,0.00,2.68,0.00,246.82,0.00
178,11,0.00,0.00,237.94,0.00,284.60,198.20,0.00,229.19,49.20
179,21,58.15,155.77,197.87,0.00,0.00,0.00,0.00,128.45,108.24
180,22,0.00,0.00,0.00,204.83,0.00,104.46,189.10,65.48,0.00
181,11,189.53,77.88,0.00,0.00,276.06,0.00,0.00,0.00,0.00
182,28,157.22,188.56,40.07,46.33,0.00,96.42,343.81,0.00,159.91
183,22,0.00,86.08,235.44,0.00,0.00,176.77,0.00,0.00,0.00
184,20,0.00,0.00,0.00,82.91,96.76,0.00,0.00,0.00,209.11
185,26,114.15,0.00,0.00,0.00,0.00,0.00,182.22,0.00,0.00
186,28,0.00,0.00,117.72,0.00,0.00,123.20,0.00,0.00,184.51
187,28,0.00,18.45,0.00,0.00,0.00,101.78,333.50,0.00,0.00
188,21,0.00,0.00,0.00,207.27,25.61,66.96,0.00,22.67,147.61
189,25,81.84,6.15,0.00,0.00,162.22,0.00,285.36,100.74,0.00
190,22,75.38,178.31,0.00,12.19,133.76,32.14,0.00,130.96,0.00
191,29,0.00,0.00,147.77,0.00,0.00,0.00,0.00,113.33,9.84
192,21,157.22,0.00,0.00,134.12,182.15,0.00,20.63,0.00,86.10
193,25,28.00,180.36,0.00,146.31,0.00,233.02,151.28,0.00,150.07
194,26,193.84,10.25,27.55,78.03,236.22,2.68,127.21,0.00,241.09
195,18,204.61,38.94,170.32,80.47,28.46,152.67,13.75,108.30,0.00
196,25,170.15,0.00,0.00,87.79,0.00,0.00,79.08,0.00,0.00
197,16,172.30,0.00,0.00,21.95,0.00,0.00,0.00,0.00,0.00
198,12,157.22,40.99,0.00,56.08,0.00,0.00,175.34,90.67,0.00
199,16,0.00,157.82,225.42,136.55,0.00,0.00,0.00,0.00,137.77
200,22,0.00,81.98,195.36,212.15,159.38,0.00,0.00,0.00,0.00
201,21,187.38,32.79,220.41,195.08,0.00,0.00,0.00,0.00,241.09
202,12,0.00,0.00,250.46,0.00,196.38,77.67,48.13,0.00,0.00
203,29,0.00,110.68,0.00,75.59,0.00,0.00,0.00,0.00,0.00
204,15,109.84,0.00,7.51,14.63,0.00,0.00,0.00,186.37,130.38
205,19,92.61,0.00,0.00,112.17,0.00,214.27,103.14,0.00,236.17
206,23,66.77,0.00,235.44,0.00,199.22,0.00,0.00,161.19,0.00
207,23,200.30,0.00,175.33,0.00,0.00,74.99,0.00,0.00,0.00
208,11,0.00,0.00,0.00,78.03,125.23,0.00,0.00,148.59,0.00
209,10,131.38,59.44,0.00,0.00,0.00,0.00,0.00,50.37,130.38
210,17,51.69,131.17,0.00,0.00,0.00,141.95,161.59,188.89,0.00
211,25,0.00,202.91,0.00,0.00,128.07,0.00,89.39,0.00,31.98
212,25,0.00,0.00,0.00,82.91,196.38,0.00,0.00,83.11,184.51
213,16,120.61,20.50,0.00,26.82,219.14,243.73,343.81,226.67,233.71
214,23,129.22,0.00,0.00,136.55,162.22,195.52,0.00,0.00,71.34
215,17,0.00,0.00,120.22,0.00,0.00,0.00,0.00,133.48,115.62
216,25,0.00,204.96,105.20,34.14,0.00,139.27,195.97,0.00,0.00
217,17,0.00,178.31,0.00,0.00,39.84,0.00,192.53,0.00,0.00
218,11,77.53,0.00,0.00,129.24,0.00,249.09,0.00,125.93,0.00
219,14,0.00,0.00,0.00,0.00,0.00,61.60,237.23,0.00,123.00
220,26,32.31,180.36,0.00,241.41,0.00,34.82,237.23,0.00,0.00
221,15,142.15,0.00,0.00,124.36,0.00,0.00,323.18,216.60,184.51
222,10,32.31,202.91,25.05,121.92,0.00,93.74,0.00,0.00,0.00
223,15,0.00,47.14,192.86,0.00,0.00,0.00,233.79,115.85,231.25
224,23,0.00,67.64,87.66,0.00,74.00,133.92,0.00,209.04,41.82
225,19,101.23,12.30,0.00,0.00,0.00,0.00,144.40,0.00,0.00
226,15,0.00,204.96,0.00,141.43,0.00,0.00,65.32,221.63,140.23
227,17,0.00,0.00,0.00,0.00,0.00,163.38,0.00,75.56,0.00
228,17,0.00,10.25,190.35,243.85,0.00,56.25,58.45,0.00,169.75
229,25,0.00,0.00,52.60,58.52,0.00,0.00,165.03,0.00,0.00
230,19,19.38,129.12,230.43,34.14,0.00,0.00,0.00,0.00,157.45
231,22,111.99,0.00,215.40,0.00,236.22,0.00,72.20,0.00,0.00
232,24,0.00,0.00,0.00,0.00,253.30,200.88,103.14,0.00,0.00
233,12,0.00,92.23,190.35,156.06,0.00,0.00,89.39,136.00,0.00
234,23,32.31,202.91,57.61,126.80,0.00,208.91,113.46,62.96,100.86
235,19,0.00,139.37,0.00,146.31,0.00,120.53,281.92,0.00,0.00
236,22,15.08,122.98,170.32,97.54,25.61,0.00,68.76,98.22,194.35
237,20,0.00,125.03,0.00,0.00,247.60,259.80,0.00,0.00,93.48
238,11,0.00,0.00,175.33,0.00,0.00,238.37,0.00,216.60,34.44
239,16,180.91,0.00,100.19,90.22,216.30,2.68,0.00,73.04,169.75
240,14,105.53,0.00,0.00,0.00,0.00,0.00,240.67,0.00,0.00
241,23,0.00,0.00,190.35,0.00,276.06,109.81,0.00,0.00,31.98
242,26,124.92,0.00,65.12,56.08,59.77,0.00,0.00,0.00,221.41
243,15,0.00,0.00,0.00,70.72,0.00,0.00,55.01,151.11,39.36
244,20,0.00,0.00,250.46,192.64,0.00,45.53,0.00,224.15,0.00
245,26,0.00,0.00,0.00,0.00,159.38,0.00,0.00,186.37,0.00
246,12,198.14,40.99,107.70,0.00,0.00,120.53,0.00,32.74,169.75
247,11,36.61,188.56,0.00,0.00,216.30,174.09,209.72,15.11,0.00
248,27,0.00,43.04,0.00,212.15,0.00,0.00,295.68,206.52,172.21
249,16,0.00,143.47,215.40,0.00,96.76,0.00,61.89,0.00,31.98
250,23,116.30,0.00,100.19,0.00,0.00,0.00,51.57,241.78,191.89
251,22,66.77,188.56,0.00,63.40,0.00,53.57,0.00,55.41,0.00
252,28,0.00,0.00,47.59,0.00,0.00,5.36,0.00,214.08,17.22
253,17,129.22,0.00,87.66,197.52,233.37,24.11,192.53,2.52,0.00
254,22,165.84,88.13,0.00,0.00,136.61,160.70,330.06,78.08,14.76
255,26,90.46,0.00,0.00,0.00,210.61,115.17,0.00,153.63,0.00
256,10,0.00,73.79,35.07,0.00,190.68,0.00,0.00,0.00,0.00
257,23,172.30,174.22,0.00,209.71,0.00,0.00,285.36,0.00,226.33
258,26,0.00,79.93,45.08,39.02,0.00,0.00,175.34,0.00,191.89
259,16,178.76,0.00,167.81,0.00,0.00,198.20,0.00,0.00,24.60
260,22,204.61,0.00,125.23,236.53,0.00,0.00,0.00,0.00,0.00
261,24,30.15,0.00,35.07,121.92,0.00,80.35,0.00,0.00,0.00
262,17,109.84,0.00,0.00,0.00,0.00,93.74,65.32,0.00,174.67
263,14,0.00,0.00,140.26,0.00,236.22,0.00,55.01,52.89,236.17
264,20,0.00,198.81,57.61,0.00,37.00,0.00,3.44,130.96,142.69
265,10,0.00,137.32,0.00,175.57,0.00,0.00,202.85,198.97,154.99
266,14,0.00,192.66,0.00,217.02,0.00,0.00,13.75,62.96,0.00
267,10,77.53,172.17,142.76,24.38,0.00,61.60,0.00,47.85,0.00
268,27,0.00,0.00,250.46,163.38,0.00,0.00,0.00,0.00,44.28
269,19,187.38,196.76,0.00,124.36,270.37,0.00,0.00,0.00,0.00
270,22,73.23,178.31,0.00,51.21,0.00,80.35,41.26,133.48,0.00
271,25,0.00,0.00,45.08,0.00,11.38,80.35,0.00,173.78,0.00
272,17,195.99,0.00,195.36,102.42,0.00,21.43,0.00,136.00,0.00
273,19,114.15,143.47,55.10,75.59,0.00,149.99,0.00,0.00,0.00
274,30,204.61,149.62,237.94,0.00,8.54,206.23,0.00,0.00,0.00
275,24,0.00,0.00,145.27,14.63,0.00,45.53,0.00,0.00,0.00
276,12,0.00,22.55,132.75,219.46,0.00,0.00,0.00,0.00,0.00
277,11,0.00,133.22,0.00,0.00,162.22,0.00,0.00,30.22,0.00
278,14,163.68,0.00,47.59,151.19,122.38,42.85,137.52,120.89,113.16
279,15,43.07,0.00,0.00,192.64,0.00,45.53,0.00,226.67,0.00
280,25,0.00,0.00,0.00,0.00,0.00,5.36,333.50,98.22,135.30
281,10,0.00,0.00,0.00,170.69,0.00,0.00,299.11,0.00,0.00
282,16,58.15,0.00,0.00,168.25,150.84,0.00,0.00,0.00,24.60
283,28,0.00,0.00,0.00,175.57,276.06,107.13,0.00,0.00,110.70
284,20,19.38,137.32,0.00,7.32,0.00,0.00,0.00,27.70,127.92
285,12,122.76,0.00,0.00,0.00,0.00,66.96,0.00,60.45,0.00
286,27,0.00,43.04,0.00,14.63,0.00,0.00,0.00,239.26,0.00
287,15,56.00,202.91,27.55,209.71,187.84,53.57,0.00,70.52,179.59
288,13,189.53,178.31,0.00,0.00,0.00,0.00,0.00,0.00,0.00
289,30,202.45,0.00,25.05,195.08,11.38,131.24,0.00,20.15,103.32
290,18,144.30,18.45,205.38,0.00,0.00,141.95,254.42,0.00,0.00
291,30,51.69,49.19,27.55,0.00,273.22,13.39,257.86,83.11,0.00
292,20,0.00,49.19,62.62,0.00,56.92,0.00,0.00,0.00,137.77
293,24,0.00,192.66,0.00,0.00,0.00,182.13,216.60,251.86,150.07
294,11,0.00,0.00,0.00,0.00,278.91,88.39,0.00,125.93,206.65
295,18,195.99,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
296,21,43.07,198.81,0.00,48.77,187.84,219.62,0.00,0.00,44.28
297,13,0.00,131.17,0.00,0.00,0.00,0.00,182.22,0.00,0.00
298,26,0.00,118.88,235.44,68.28,68.30,8.04,182.22,226.67,145.15
299,17,0.00,0.00,70.13,0.00,0.00,0.00,154.71,201.48,0.00
300,17,10.77,0.00,0.00,87.79,256.14,198.20,0.00,0.00,137.77
